

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Jan 09 14:21:49 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J60
 27263  016CFE  6E14               	movwf	?_ETH_GetByteCount+1,c
 27264  016D00  0012               	return	
 27265  016D02                     __end_of_ETH_GetByteCount:
 27266                           	opt stack 0
 27267                           tosu	equ	0xFFF
 27268                           tosh	equ	0xFFE
 27269                           tosl	equ	0xFFD
 27270                           pclath	equ	0xFFA
 27271                           tblptru	equ	0xFF8
 27272                           tblptrh	equ	0xFF7
 27273                           tblptrl	equ	0xFF6
 27274                           tablat	equ	0xFF5
 27275                           prodh	equ	0xFF4
 27276                           prodl	equ	0xFF3
 27277                           intcon	equ	0xFF2
 27278                           indf0	equ	0xFEF
 27279                           postinc0	equ	0xFEE
 27280                           fsr0h	equ	0xFEA
 27281                           fsr0l	equ	0xFE9
 27282                           wreg	equ	0xFE8
 27283                           indf1	equ	0xFE7
 27284                           postinc1	equ	0xFE6
 27285                           postdec1	equ	0xFE5
 27286                           plusw1	equ	0xFE3
 27287                           fsr1h	equ	0xFE2
 27288                           fsr1l	equ	0xFE1
 27289                           indf2	equ	0xFDF
 27290                           postinc2	equ	0xFDE
 27291                           postdec2	equ	0xFDD
 27292                           plusw2	equ	0xFDB
 27293                           fsr2h	equ	0xFDA
 27294                           fsr2l	equ	0xFD9
 27295                           status	equ	0xFD8
 27296                           
 27297 ;; *************** function _ETH_WriteString *****************
 27298 ;; Defined at:
 27299 ;;		line 578 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27300 ;; Parameters:    Size  Location     Type
 27301 ;;  string          2   18[COMRAM] PTR const unsigned char 
 27302 ;;		 -> dhcpName(13), 
 27303 ;; Auto vars:     Size  Location     Type
 27304 ;;  length          2   20[COMRAM] unsigned int 
 27305 ;; Return value:  Size  Location     Type
 27306 ;;                  2   18[COMRAM] unsigned int 
 27307 ;; Registers used:
 27308 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 27309 ;; Tracked objects:
 27310 ;;		On entry : 0/0
 27311 ;;		On exit  : 0/0
 27312 ;;		Unchanged: 0/0
 27313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27314 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27315 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27316 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27317 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27318 ;;Total ram usage:        4 bytes
 27319 ;; Hardware stack levels used:    1
 27320 ;; Hardware stack levels required when called:    5
 27321 ;; This function calls:
 27322 ;;		_ETH_EdataWrite
 27323 ;; This function is called by:
 27324 ;;		_sendRequest
 27325 ;; This function uses a non-reentrant model
 27326 ;;
 27327                           
 27328                           	psect	text112
 27329  01677E                     __ptext112:
 27330                           	opt stack 0
 27331  01677E                     _ETH_WriteString:
 27332                           	opt stack 18
 27333                           
 27334                           ;ETHxxJ6x_driver.c: 580: uint16_t length = 0;
 27335                           
 27336                           ; BSR set to: 14
 27337                           ;incstack = 0
 27338  01677E  0E00               	movlw	0
 27339  016780  6E16               	movwf	ETH_WriteString@length+1,c
 27340  016782  0E00               	movlw	0
 27341  016784  6E15               	movwf	ETH_WriteString@length,c
 27342                           
 27343                           ;ETHxxJ6x_driver.c: 581: while(*string && (EWRPT < ((8192)-1)))
 27344  016786  D00E               	goto	l592
 27345  016788                     
 27346                           ;ETHxxJ6x_driver.c: 582: {
 27347                           ;ETHxxJ6x_driver.c: 583: ETH_EdataWrite(*string++);
 27348  016788  C013  FFF6         	movff	ETH_WriteString@string,tblptrl
 27349  01678C  C014  FFF7         	movff	ETH_WriteString@string+1,tblptrh
 27350  016790                     	if	0	;tblptru may be non-zero
 27351  016790                     	endif
 27352  016790                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 27353  016790  0E00               	movlw	low (__mediumconst shr (0+16))
 27354  016792  6EF8               	movwf	tblptru,c
 27355  016794                     	endif
 27356  016794  0008               	tblrd		*
 27357  016796  50F5               	movf	tablat,w,c
 27358  016798  EC9A  F0B7         	call	_ETH_EdataWrite
 27359  01679C  4A13               	infsnz	ETH_WriteString@string,f,c
 27360  01679E  2A14               	incf	ETH_WriteString@string+1,f,c
 27361                           
 27362                           ;ETHxxJ6x_driver.c: 584: length ++;
 27363  0167A0  4A15               	infsnz	ETH_WriteString@length,f,c
 27364  0167A2  2A16               	incf	ETH_WriteString@length+1,f,c
 27365  0167A4                     l592:
 27366  0167A4  C013  FFF6         	movff	ETH_WriteString@string,tblptrl
 27367  0167A8  C014  FFF7         	movff	ETH_WriteString@string+1,tblptrh
 27368  0167AC                     	if	0	;tblptru may be non-zero
 27369  0167AC                     	endif
 27370  0167AC                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 27371  0167AC  0E00               	movlw	low (__mediumconst shr (0+16))
 27372  0167AE  6EF8               	movwf	tblptru,c
 27373  0167B0                     	endif
 27374  0167B0  0008               	tblrd		*
 27375  0167B2  50F5               	movf	tablat,w,c
 27376  0167B4  0900               	iorlw	0
 27377  0167B6  B4D8               	btfsc	status,2,c
 27378  0167B8  0012               	return	
 27379  0167BA  010E               	movlb	14	; () banked
 27380  0167BC  29E2               	incf	226,w,b	;volatile
 27381  0167BE  0E1F               	movlw	31
 27382  0167C0  59E3               	subwfb	227,w,b	;volatile
 27383  0167C2  B0D8               	btfsc	status,0,c
 27384  0167C4  0012               	return	
 27385  0167C6  D7E0               	goto	l593
 27386  0167C8                     __end_of_ETH_WriteString:
 27387                           	opt stack 0
 27388                           tosu	equ	0xFFF
 27389                           tosh	equ	0xFFE
 27390                           tosl	equ	0xFFD
 27391                           pclath	equ	0xFFA
 27392                           tblptru	equ	0xFF8
 27393                           tblptrh	equ	0xFF7
 27394                           tblptrl	equ	0xFF6
 27395                           tablat	equ	0xFF5
 27396                           prodh	equ	0xFF4
 27397                           prodl	equ	0xFF3
 27398                           intcon	equ	0xFF2
 27399                           indf0	equ	0xFEF
 27400                           postinc0	equ	0xFEE
 27401                           fsr0h	equ	0xFEA
 27402                           fsr0l	equ	0xFE9
 27403                           wreg	equ	0xFE8
 27404                           indf1	equ	0xFE7
 27405                           postinc1	equ	0xFE6
 27406                           postdec1	equ	0xFE5
 27407                           plusw1	equ	0xFE3
 27408                           fsr1h	equ	0xFE2
 27409                           fsr1l	equ	0xFE1
 27410                           indf2	equ	0xFDF
 27411                           postinc2	equ	0xFDE
 27412                           postdec2	equ	0xFDD
 27413                           plusw2	equ	0xFDB
 27414                           fsr2h	equ	0xFDA
 27415                           fsr2l	equ	0xFD9
 27416                           status	equ	0xFD8
 27417                           
 27418 ;; *************** function _DHCP_WriteZeros *****************
 27419 ;; Defined at:
 27420 ;;		line 483 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 27421 ;; Parameters:    Size  Location     Type
 27422 ;;  length          2   19[COMRAM] unsigned int 
 27423 ;; Auto vars:     Size  Location     Type
 27424 ;;		None
 27425 ;; Return value:  Size  Location     Type
 27426 ;;                  1    wreg      void 
 27427 ;; Registers used:
 27428 ;;		wreg, status,2, status,0, cstack
 27429 ;; Tracked objects:
 27430 ;;		On entry : 0/0
 27431 ;;		On exit  : 0/0
 27432 ;;		Unchanged: 0/0
 27433 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27434 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27437 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27438 ;;Total ram usage:        2 bytes
 27439 ;; Hardware stack levels used:    1
 27440 ;; Hardware stack levels required when called:    6
 27441 ;; This function calls:
 27442 ;;		_ETH_Write8
 27443 ;; This function is called by:
 27444 ;;		_sendRequest
 27445 ;; This function uses a non-reentrant model
 27446 ;;
 27447                           
 27448                           	psect	text113
 27449  016DBC                     __ptext113:
 27450                           	opt stack 0
 27451  016DBC                     _DHCP_WriteZeros:
 27452                           	opt stack 17
 27453                           
 27454                           ;dhcp_client.c: 485: while(length--)
 27455                           
 27456                           ;incstack = 0
 27457  016DBC  D003               	goto	l1434
 27458  016DBE                     l10530:
 27459                           
 27460                           ;dhcp_client.c: 486: {
 27461                           ;dhcp_client.c: 487: ETH_Write8(0);
 27462  016DBE  0E00               	movlw	0
 27463  016DC0  EC8A  F0B7         	call	_ETH_Write8
 27464  016DC4                     l1434:
 27465  016DC4  0614               	decf	DHCP_WriteZeros@length,f,c
 27466  016DC6  A0D8               	btfss	status,0,c
 27467  016DC8  0615               	decf	DHCP_WriteZeros@length+1,f,c
 27468  016DCA  2814               	incf	DHCP_WriteZeros@length,w,c
 27469  016DCC  E1F8               	bnz	l10530
 27470  016DCE  2815               	incf	DHCP_WriteZeros@length+1,w,c
 27471  016DD0  B4D8               	btfsc	status,2,c
 27472  016DD2  0012               	return	
 27473  016DD4  D7F4               	goto	l1435
 27474  016DD6                     __end_of_DHCP_WriteZeros:
 27475                           	opt stack 0
 27476                           tosu	equ	0xFFF
 27477                           tosh	equ	0xFFE
 27478                           tosl	equ	0xFFD
 27479                           pclath	equ	0xFFA
 27480                           tblptru	equ	0xFF8
 27481                           tblptrh	equ	0xFF7
 27482                           tblptrl	equ	0xFF6
 27483                           tablat	equ	0xFF5
 27484                           prodh	equ	0xFF4
 27485                           prodl	equ	0xFF3
 27486                           intcon	equ	0xFF2
 27487                           indf0	equ	0xFEF
 27488                           postinc0	equ	0xFEE
 27489                           fsr0h	equ	0xFEA
 27490                           fsr0l	equ	0xFE9
 27491                           wreg	equ	0xFE8
 27492                           indf1	equ	0xFE7
 27493                           postinc1	equ	0xFE6
 27494                           postdec1	equ	0xFE5
 27495                           plusw1	equ	0xFE3
 27496                           fsr1h	equ	0xFE2
 27497                           fsr1l	equ	0xFE1
 27498                           indf2	equ	0xFDF
 27499                           postinc2	equ	0xFDE
 27500                           postdec2	equ	0xFDD
 27501                           plusw2	equ	0xFDB
 27502                           fsr2h	equ	0xFDA
 27503                           fsr2l	equ	0xFD9
 27504                           status	equ	0xFD8
 27505                           
 27506 ;; *************** function _ETH_Write8 *****************
 27507 ;; Defined at:
 27508 ;;		line 540 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27509 ;; Parameters:    Size  Location     Type
 27510 ;;  data            1    wreg     unsigned char 
 27511 ;; Auto vars:     Size  Location     Type
 27512 ;;  data            1   18[COMRAM] unsigned char 
 27513 ;; Return value:  Size  Location     Type
 27514 ;;                  1    wreg      void 
 27515 ;; Registers used:
 27516 ;;		wreg, status,2, cstack
 27517 ;; Tracked objects:
 27518 ;;		On entry : 0/0
 27519 ;;		On exit  : 0/0
 27520 ;;		Unchanged: 0/0
 27521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27523 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27525 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27526 ;;Total ram usage:        1 bytes
 27527 ;; Hardware stack levels used:    1
 27528 ;; Hardware stack levels required when called:    5
 27529 ;; This function calls:
 27530 ;;		_ETH_EdataWrite
 27531 ;; This function is called by:
 27532 ;;		_IPv4_Start
 27533 ;;		_sendRequest
 27534 ;;		_DHCP_WriteZeros
 27535 ;;		_DNS_Query
 27536 ;;		_NTP_Request
 27537 ;;		_TFTP_Read_Write_Request
 27538 ;; This function uses a non-reentrant model
 27539 ;;
 27540                           
 27541                           	psect	text114
 27542  016F14                     __ptext114:
 27543                           	opt stack 0
 27544  016F14                     _ETH_Write8:
 27545                           	opt stack 20
 27546                           
 27547                           ;incstack = 0
 27548                           ;ETH_Write8@data stored from wreg
 27549  016F14  6E13               	movwf	ETH_Write8@data,c
 27550                           
 27551                           ;ETHxxJ6x_driver.c: 542: ETH_EdataWrite(data);
 27552  016F16  5013               	movf	ETH_Write8@data,w,c
 27553  016F18  EC9A  F0B7         	call	_ETH_EdataWrite
 27554  016F1C  0012               	return		;funcret
 27555  016F1E                     __end_of_ETH_Write8:
 27556                           	opt stack 0
 27557                           tosu	equ	0xFFF
 27558                           tosh	equ	0xFFE
 27559                           tosl	equ	0xFFD
 27560                           pclath	equ	0xFFA
 27561                           tblptru	equ	0xFF8
 27562                           tblptrh	equ	0xFF7
 27563                           tblptrl	equ	0xFF6
 27564                           tablat	equ	0xFF5
 27565                           prodh	equ	0xFF4
 27566                           prodl	equ	0xFF3
 27567                           intcon	equ	0xFF2
 27568                           indf0	equ	0xFEF
 27569                           postinc0	equ	0xFEE
 27570                           fsr0h	equ	0xFEA
 27571                           fsr0l	equ	0xFE9
 27572                           wreg	equ	0xFE8
 27573                           indf1	equ	0xFE7
 27574                           postinc1	equ	0xFE6
 27575                           postdec1	equ	0xFE5
 27576                           plusw1	equ	0xFE3
 27577                           fsr1h	equ	0xFE2
 27578                           fsr1l	equ	0xFE1
 27579                           indf2	equ	0xFDF
 27580                           postinc2	equ	0xFDE
 27581                           postdec2	equ	0xFDD
 27582                           plusw2	equ	0xFDB
 27583                           fsr2h	equ	0xFDA
 27584                           fsr2l	equ	0xFD9
 27585                           status	equ	0xFD8
 27586                           
 27587 ;; *************** function _ETH_EdataWrite *****************
 27588 ;; Defined at:
 27589 ;;		line 114 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 27590 ;; Parameters:    Size  Location     Type
 27591 ;;  d               1    wreg     unsigned char 
 27592 ;; Auto vars:     Size  Location     Type
 27593 ;;  d               1    0[COMRAM] unsigned char 
 27594 ;; Return value:  Size  Location     Type
 27595 ;;                  1    wreg      void 
 27596 ;; Registers used:
 27597 ;;		wreg
 27598 ;; Tracked objects:
 27599 ;;		On entry : 0/0
 27600 ;;		On exit  : 0/0
 27601 ;;		Unchanged: 0/0
 27602 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27603 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27604 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27605 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27606 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27607 ;;Total ram usage:        0 bytes
 27608 ;; Hardware stack levels used:    1
 27609 ;; Hardware stack levels required when called:    4
 27610 ;; This function calls:
 27611 ;;		Nothing
 27612 ;; This function is called by:
 27613 ;;		_ETH_Write8
 27614 ;;		_ETH_Write16
 27615 ;;		_ETH_Write32
 27616 ;;		_ETH_WriteString
 27617 ;;		_ETH_WriteBlock
 27618 ;;		_ETH_WriteStart
 27619 ;;		_ETH_Insert
 27620 ;;		_ETH_Write24
 27621 ;; This function uses a non-reentrant model
 27622 ;;
 27623                           
 27624                           	psect	text115
 27625  016F34                     __ptext115:
 27626                           	opt stack 0
 27627  016F34                     _ETH_EdataWrite:
 27628                           	opt stack 20
 27629                           
 27630                           ;incstack = 0
 27631  016F34  CFE8 FF61          	movff	wreg,3937	;# 
 27632  016F38  0012               	return		;funcret
 27633  016F3A                     __end_of_ETH_EdataWrite:
 27634                           	opt stack 0
 27635                           tosu	equ	0xFFF
 27636                           tosh	equ	0xFFE
 27637                           tosl	equ	0xFFD
 27638                           pclath	equ	0xFFA
 27639                           tblptru	equ	0xFF8
 27640                           tblptrh	equ	0xFF7
 27641                           tblptrl	equ	0xFF6
 27642                           tablat	equ	0xFF5
 27643                           prodh	equ	0xFF4
 27644                           prodl	equ	0xFF3
 27645                           intcon	equ	0xFF2
 27646                           indf0	equ	0xFEF
 27647                           postinc0	equ	0xFEE
 27648                           fsr0h	equ	0xFEA
 27649                           fsr0l	equ	0xFE9
 27650                           wreg	equ	0xFE8
 27651                           indf1	equ	0xFE7
 27652                           postinc1	equ	0xFE6
 27653                           postdec1	equ	0xFE5
 27654                           plusw1	equ	0xFE3
 27655                           fsr1h	equ	0xFE2
 27656                           fsr1l	equ	0xFE1
 27657                           indf2	equ	0xFDF
 27658                           postinc2	equ	0xFDE
 27659                           postdec2	equ	0xFDD
 27660                           plusw2	equ	0xFDB
 27661                           fsr2h	equ	0xFDA
 27662                           fsr2l	equ	0xFD9
 27663                           status	equ	0xFD8
 27664                           
 27665 ;; *************** function _lfsr *****************
 27666 ;; Defined at:
 27667 ;;		line 32 in file "mcc_generated_files/TCPIPLibrary/lfsr.c"
 27668 ;; Parameters:    Size  Location     Type
 27669 ;;		None
 27670 ;; Auto vars:     Size  Location     Type
 27671 ;;  lsb             1   18[COMRAM] unsigned char 
 27672 ;; Return value:  Size  Location     Type
 27673 ;;                  1    wreg      unsigned char 
 27674 ;; Registers used:
 27675 ;;		wreg, status,2, status,0
 27676 ;; Tracked objects:
 27677 ;;		On entry : 0/0
 27678 ;;		On exit  : 0/0
 27679 ;;		Unchanged: 0/0
 27680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27682 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27684 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27685 ;;Total ram usage:        1 bytes
 27686 ;; Hardware stack levels used:    1
 27687 ;; Hardware stack levels required when called:    4
 27688 ;; This function calls:
 27689 ;;		Nothing
 27690 ;; This function is called by:
 27691 ;;		_sendDHCPDISCOVER
 27692 ;; This function uses a non-reentrant model
 27693 ;;
 27694                           
 27695                           	psect	text116
 27696  016D48                     __ptext116:
 27697                           	opt stack 0
 27698  016D48                     _lfsr:
 27699                           	opt stack 23
 27700                           
 27701                           ;lfsr.c: 34: char lsb = lfsr_value & 1;
 27702                           
 27703                           ;incstack = 0
 27704  016D48  0101               	movlb	1	; () banked
 27705  016D4A  51FF               	movf	_lfsr_value& (0+255),w,b
 27706  016D4C  0B01               	andlw	1
 27707  016D4E  6E13               	movwf	lfsr@lsb,c
 27708                           
 27709                           ;lfsr.c: 35: lfsr_value >>= 1;
 27710  016D50  90D8               	bcf	status,0,c
 27711  016D52  33FF               	rrcf	_lfsr_value& (0+255),f,b
 27712                           
 27713                           ; BSR set to: 1
 27714                           ;lfsr.c: 36: if (lsb)
 27715  016D54  5013               	movf	lfsr@lsb,w,c
 27716  016D56  B4D8               	btfsc	status,2,c
 27717  016D58  D004               	goto	l1060
 27718                           
 27719                           ; BSR set to: 1
 27720                           ;lfsr.c: 37: lfsr_value ^= xor_mask;
 27721  016D5A  0102               	movlb	2	; () banked
 27722  016D5C  51C5               	movf	_xor_mask& (0+255),w,b
 27723  016D5E  0101               	movlb	1	; () banked
 27724  016D60  1BFF               	xorwf	_lfsr_value& (0+255),f,b
 27725  016D62                     l1060:
 27726                           
 27727                           ; BSR set to: 1
 27728                           ;lfsr.c: 38: return lfsr_value & 0x7f;
 27729  016D62  51FF               	movf	_lfsr_value& (0+255),w,b
 27730  016D64  0B7F               	andlw	127
 27731  016D66  0012               	return	
 27732  016D68                     __end_of_lfsr:
 27733                           	opt stack 0
 27734                           tosu	equ	0xFFF
 27735                           tosh	equ	0xFFE
 27736                           tosl	equ	0xFFD
 27737                           pclath	equ	0xFFA
 27738                           tblptru	equ	0xFF8
 27739                           tblptrh	equ	0xFF7
 27740                           tblptrl	equ	0xFF6
 27741                           tablat	equ	0xFF5
 27742                           prodh	equ	0xFF4
 27743                           prodl	equ	0xFF3
 27744                           intcon	equ	0xFF2
 27745                           indf0	equ	0xFEF
 27746                           postinc0	equ	0xFEE
 27747                           fsr0h	equ	0xFEA
 27748                           fsr0l	equ	0xFE9
 27749                           wreg	equ	0xFE8
 27750                           indf1	equ	0xFE7
 27751                           postinc1	equ	0xFE6
 27752                           postdec1	equ	0xFE5
 27753                           plusw1	equ	0xFE3
 27754                           fsr1h	equ	0xFE2
 27755                           fsr1l	equ	0xFE1
 27756                           indf2	equ	0xFDF
 27757                           postinc2	equ	0xFDE
 27758                           postdec2	equ	0xFDD
 27759                           plusw2	equ	0xFDB
 27760                           fsr2h	equ	0xFDA
 27761                           fsr2l	equ	0xFD9
 27762                           status	equ	0xFD8
 27763                           
 27764 ;; *************** function _ARPV4_Update *****************
 27765 ;; Defined at:
 27766 ;;		line 183 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 27767 ;; Parameters:    Size  Location     Type
 27768 ;;		None
 27769 ;; Auto vars:     Size  Location     Type
 27770 ;;  x               1   20[COMRAM] unsigned char 
 27771 ;;  entryPointer    2   18[COMRAM] PTR struct .
 27772 ;;		 -> arpMap(104), 
 27773 ;; Return value:  Size  Location     Type
 27774 ;;                  1    wreg      void 
 27775 ;; Registers used:
 27776 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 27777 ;; Tracked objects:
 27778 ;;		On entry : 0/0
 27779 ;;		On exit  : 0/0
 27780 ;;		Unchanged: 0/0
 27781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27783 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27785 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27786 ;;Total ram usage:        3 bytes
 27787 ;; Hardware stack levels used:    1
 27788 ;; Hardware stack levels required when called:    4
 27789 ;; This function calls:
 27790 ;;		Nothing
 27791 ;; This function is called by:
 27792 ;;		_Network_Manage
 27793 ;; This function uses a non-reentrant model
 27794 ;;
 27795                           
 27796                           	psect	text117
 27797  016AEA                     __ptext117:
 27798                           	opt stack 0
 27799  016AEA                     _ARPV4_Update:
 27800                           	opt stack 25
 27801                           
 27802                           ;arpv4.c: 185: arpMap_t *entryPointer = arpMap;
 27803                           
 27804                           ; BSR set to: 1
 27805                           ;incstack = 0
 27806  016AEA  0E10               	movlw	low _arpMap
 27807  016AEC  6E13               	movwf	ARPV4_Update@entryPointer,c
 27808  016AEE  0E03               	movlw	high _arpMap
 27809  016AF0  6E14               	movwf	ARPV4_Update@entryPointer+1,c
 27810                           
 27811                           ;arpv4.c: 186: for(uint8_t x=0; x < 8; x++)
 27812  016AF2  0E00               	movlw	0
 27813  016AF4  6E15               	movwf	ARPV4_Update@x,c
 27814  016AF6                     l12674:
 27815  016AF6  0E07               	movlw	7
 27816  016AF8  6415               	cpfsgt	ARPV4_Update@x,c
 27817  016AFA  D001               	goto	l332
 27818  016AFC  0012               	return	
 27819  016AFE                     l332:
 27820                           
 27821                           ;arpv4.c: 187: {
 27822                           ;arpv4.c: 188: entryPointer->age ++;
 27823  016AFE  EE20 F00C          	lfsr	2,12
 27824  016B02  5013               	movf	ARPV4_Update@entryPointer,w,c
 27825  016B04  26D9               	addwf	fsr2l,f,c
 27826  016B06  5014               	movf	ARPV4_Update@entryPointer+1,w,c
 27827  016B08  22DA               	addwfc	fsr2h,f,c
 27828  016B0A  2ADF               	incf	indf2,f,c
 27829                           
 27830                           ;arpv4.c: 189: entryPointer ++;
 27831  016B0C  0E0D               	movlw	13
 27832  016B0E  2613               	addwf	ARPV4_Update@entryPointer,f,c
 27833  016B10  0E00               	movlw	0
 27834  016B12  2214               	addwfc	ARPV4_Update@entryPointer+1,f,c
 27835  016B14  2A15               	incf	ARPV4_Update@x,f,c
 27836  016B16  D7EF               	goto	l12674
 27837  016B18                     __end_of_ARPV4_Update:
 27838                           	opt stack 0
 27839                           tosu	equ	0xFFF
 27840                           tosh	equ	0xFFE
 27841                           tosl	equ	0xFFD
 27842                           pclath	equ	0xFFA
 27843                           tblptru	equ	0xFF8
 27844                           tblptrh	equ	0xFF7
 27845                           tblptrl	equ	0xFF6
 27846                           tablat	equ	0xFF5
 27847                           prodh	equ	0xFF4
 27848                           prodl	equ	0xFF3
 27849                           intcon	equ	0xFF2
 27850                           indf0	equ	0xFEF
 27851                           postinc0	equ	0xFEE
 27852                           fsr0h	equ	0xFEA
 27853                           fsr0l	equ	0xFE9
 27854                           wreg	equ	0xFE8
 27855                           indf1	equ	0xFE7
 27856                           postinc1	equ	0xFE6
 27857                           postdec1	equ	0xFE5
 27858                           plusw1	equ	0xFE3
 27859                           fsr1h	equ	0xFE2
 27860                           fsr1l	equ	0xFE1
 27861                           indf2	equ	0xFDF
 27862                           postinc2	equ	0xFDE
 27863                           postdec2	equ	0xFDD
 27864                           plusw2	equ	0xFDB
 27865                           fsr2h	equ	0xFDA
 27866                           fsr2l	equ	0xFD9
 27867                           status	equ	0xFD8
 27868                           
 27869 ;; *************** function _INTERRUPT_InterruptManager *****************
 27870 ;; Defined at:
 27871 ;;		line 57 in file "mcc_generated_files/interrupt_manager.c"
 27872 ;; Parameters:    Size  Location     Type
 27873 ;;		None
 27874 ;; Auto vars:     Size  Location     Type
 27875 ;;		None
 27876 ;; Return value:  Size  Location     Type
 27877 ;;                  1    wreg      void 
 27878 ;; Registers used:
 27879 ;;		wreg, status,2, status,0, pclath, tosl, cstack
 27880 ;; Tracked objects:
 27881 ;;		On entry : 0/0
 27882 ;;		On exit  : 0/0
 27883 ;;		Unchanged: 0/0
 27884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27887 ;;      Temps:         18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27888 ;;      Totals:        18       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27889 ;;Total ram usage:       18 bytes
 27890 ;; Hardware stack levels used:    1
 27891 ;; Hardware stack levels required when called:    3
 27892 ;; This function calls:
 27893 ;;		_TMR0_ISR
 27894 ;;		_TMR1_ISR
 27895 ;; This function is called by:
